2025-03-16T12:39:33.325Z: Starting prediction process with max number: 55
2025-03-16T12:39:33.325Z: File selected: power1134-1164.csv
2025-03-16T12:39:33.327Z: File power1134-1164.csv loaded successfully
2025-03-16T12:39:33.327Z: Validating CSV content against max number: 55
2025-03-16T12:39:33.328Z: CSV validation passed
2025-03-16T12:39:33.328Z: CSV data read, beginning processing
2025-03-16T12:39:33.328Z: Parsing CSV data
2025-03-16T12:39:33.328Z: Found 31 rows in CSV
2025-03-16T12:39:33.328Z: Converting rows to numbers
2025-03-16T12:39:33.328Z: Validating data with max number: 55
2025-03-16T12:39:33.328Z: Data validated successfully
2025-03-16T12:39:33.328Z: Preparing training data
2025-03-16T12:39:33.329Z: Training set: 30 input rows, 30 output rows
2025-03-16T12:39:33.329Z: Converting data to Tensor
2025-03-16T12:39:33.330Z: Defining network model
2025-03-16T12:39:33.337Z: Model compiled with Adam optimizer and MSE loss
2025-03-16T12:39:33.337Z: Starting the training
2025-03-16T12:39:34.013Z: Epoch 1/150 - Loss: 0.2443, MAE: 0.4072
2025-03-16T12:39:34.519Z: Epoch 2/150 - Loss: 0.0546, MAE: 0.1918
2025-03-16T12:39:34.914Z: Epoch 3/150 - Loss: 0.0314, MAE: 0.1396
2025-03-16T12:39:35.368Z: Epoch 4/150 - Loss: 0.0288, MAE: 0.1366
2025-03-16T12:39:35.825Z: Epoch 5/150 - Loss: 0.0285, MAE: 0.1344
2025-03-16T12:39:36.415Z: Epoch 6/150 - Loss: 0.0284, MAE: 0.1337
2025-03-16T12:39:36.852Z: Epoch 7/150 - Loss: 0.0255, MAE: 0.1277
2025-03-16T12:39:37.278Z: Epoch 8/150 - Loss: 0.0250, MAE: 0.1257
2025-03-16T12:39:37.845Z: Epoch 9/150 - Loss: 0.0257, MAE: 0.1287
2025-03-16T12:39:38.492Z: Epoch 10/150 - Loss: 0.0256, MAE: 0.1279
2025-03-16T12:39:38.958Z: Epoch 11/150 - Loss: 0.0245, MAE: 0.1236
2025-03-16T12:39:39.397Z: Epoch 12/150 - Loss: 0.0237, MAE: 0.1241
2025-03-16T12:39:39.806Z: Epoch 13/150 - Loss: 0.0242, MAE: 0.1220
2025-03-16T12:39:40.201Z: Epoch 14/150 - Loss: 0.0237, MAE: 0.1237
2025-03-16T12:39:40.620Z: Epoch 15/150 - Loss: 0.0231, MAE: 0.1218
2025-03-16T12:39:41.085Z: Epoch 16/150 - Loss: 0.0217, MAE: 0.1186
2025-03-16T12:39:41.519Z: Epoch 17/150 - Loss: 0.0218, MAE: 0.1182
2025-03-16T12:39:41.962Z: Epoch 18/150 - Loss: 0.0216, MAE: 0.1178
2025-03-16T12:39:42.402Z: Epoch 19/150 - Loss: 0.0214, MAE: 0.1163
2025-03-16T12:39:42.865Z: Epoch 20/150 - Loss: 0.0206, MAE: 0.1131
2025-03-16T12:39:43.329Z: Epoch 21/150 - Loss: 0.0210, MAE: 0.1152
2025-03-16T12:39:43.785Z: Epoch 22/150 - Loss: 0.0213, MAE: 0.1152
2025-03-16T12:39:44.213Z: Epoch 23/150 - Loss: 0.0206, MAE: 0.1140
2025-03-16T12:39:44.622Z: Epoch 24/150 - Loss: 0.0213, MAE: 0.1156
2025-03-16T12:39:45.002Z: Epoch 25/150 - Loss: 0.0216, MAE: 0.1160
2025-03-16T12:39:45.429Z: Epoch 26/150 - Loss: 0.0214, MAE: 0.1178
2025-03-16T12:39:45.868Z: Epoch 27/150 - Loss: 0.0206, MAE: 0.1148
2025-03-16T12:39:46.291Z: Epoch 28/150 - Loss: 0.0205, MAE: 0.1141
2025-03-16T12:39:46.714Z: Epoch 29/150 - Loss: 0.0203, MAE: 0.1121
2025-03-16T12:39:47.142Z: Epoch 30/150 - Loss: 0.0206, MAE: 0.1137
2025-03-16T12:39:47.568Z: Epoch 31/150 - Loss: 0.0208, MAE: 0.1146
2025-03-16T12:39:48.044Z: Epoch 32/150 - Loss: 0.0200, MAE: 0.1106
2025-03-16T12:39:48.589Z: Epoch 33/150 - Loss: 0.0197, MAE: 0.1107
2025-03-16T12:39:49.048Z: Epoch 34/150 - Loss: 0.0198, MAE: 0.1115
2025-03-16T12:39:49.489Z: Epoch 35/150 - Loss: 0.0199, MAE: 0.1131
2025-03-16T12:39:49.914Z: Epoch 36/150 - Loss: 0.0208, MAE: 0.1124
2025-03-16T12:39:50.495Z: Epoch 37/150 - Loss: 0.0198, MAE: 0.1100
2025-03-16T12:39:50.945Z: Epoch 38/150 - Loss: 0.0195, MAE: 0.1125
2025-03-16T12:39:51.350Z: Epoch 39/150 - Loss: 0.0207, MAE: 0.1139
2025-03-16T12:39:51.915Z: Epoch 40/150 - Loss: 0.0200, MAE: 0.1124
2025-03-16T12:39:52.413Z: Epoch 41/150 - Loss: 0.0193, MAE: 0.1099
2025-03-16T12:39:52.860Z: Epoch 42/150 - Loss: 0.0204, MAE: 0.1121
2025-03-16T12:39:53.323Z: Epoch 43/150 - Loss: 0.0201, MAE: 0.1132
2025-03-16T12:39:53.985Z: Epoch 44/150 - Loss: 0.0201, MAE: 0.1130
2025-03-16T12:39:54.421Z: Epoch 45/150 - Loss: 0.0193, MAE: 0.1102
2025-03-16T12:39:54.860Z: Epoch 46/150 - Loss: 0.0190, MAE: 0.1082
2025-03-16T12:39:55.430Z: Epoch 47/150 - Loss: 0.0202, MAE: 0.1125
2025-03-16T12:39:55.965Z: Epoch 48/150 - Loss: 0.0196, MAE: 0.1101
2025-03-16T12:39:56.385Z: Epoch 49/150 - Loss: 0.0201, MAE: 0.1128
2025-03-16T12:39:56.808Z: Epoch 50/150 - Loss: 0.0194, MAE: 0.1111
2025-03-16T12:39:57.217Z: Epoch 51/150 - Loss: 0.0197, MAE: 0.1124
2025-03-16T12:39:57.624Z: Epoch 52/150 - Loss: 0.0191, MAE: 0.1095
2025-03-16T12:39:58.147Z: Epoch 53/150 - Loss: 0.0188, MAE: 0.1086
2025-03-16T12:39:58.612Z: Epoch 54/150 - Loss: 0.0193, MAE: 0.1097
2025-03-16T12:39:59.021Z: Epoch 55/150 - Loss: 0.0189, MAE: 0.1092
2025-03-16T12:39:59.475Z: Epoch 56/150 - Loss: 0.0184, MAE: 0.1063
2025-03-16T12:39:59.883Z: Epoch 57/150 - Loss: 0.0182, MAE: 0.1069
2025-03-16T12:40:00.319Z: Epoch 58/150 - Loss: 0.0183, MAE: 0.1077
2025-03-16T12:40:00.696Z: Epoch 59/150 - Loss: 0.0190, MAE: 0.1088
2025-03-16T12:40:01.120Z: Epoch 60/150 - Loss: 0.0180, MAE: 0.1055
2025-03-16T12:40:01.569Z: Epoch 61/150 - Loss: 0.0181, MAE: 0.1058
2025-03-16T12:40:02.008Z: Epoch 62/150 - Loss: 0.0200, MAE: 0.1120
2025-03-16T12:40:02.420Z: Epoch 63/150 - Loss: 0.0211, MAE: 0.1149
2025-03-16T12:40:02.909Z: Epoch 64/150 - Loss: 0.0206, MAE: 0.1115
2025-03-16T12:40:03.415Z: Epoch 65/150 - Loss: 0.0193, MAE: 0.1113
2025-03-16T12:40:03.885Z: Epoch 66/150 - Loss: 0.0182, MAE: 0.1069
2025-03-16T12:40:04.315Z: Epoch 67/150 - Loss: 0.0178, MAE: 0.1061
2025-03-16T12:40:04.754Z: Epoch 68/150 - Loss: 0.0183, MAE: 0.1084
2025-03-16T12:40:05.181Z: Epoch 69/150 - Loss: 0.0189, MAE: 0.1087
2025-03-16T12:40:05.628Z: Epoch 70/150 - Loss: 0.0173, MAE: 0.1046
2025-03-16T12:40:06.069Z: Epoch 71/150 - Loss: 0.0192, MAE: 0.1083
2025-03-16T12:40:06.514Z: Epoch 72/150 - Loss: 0.0174, MAE: 0.1059
2025-03-16T12:40:06.923Z: Epoch 73/150 - Loss: 0.0190, MAE: 0.1102
2025-03-16T12:40:07.349Z: Epoch 74/150 - Loss: 0.0189, MAE: 0.1094
2025-03-16T12:40:07.972Z: Epoch 75/150 - Loss: 0.0187, MAE: 0.1103
2025-03-16T12:40:08.564Z: Epoch 76/150 - Loss: 0.0183, MAE: 0.1103
2025-03-16T12:40:09.001Z: Epoch 77/150 - Loss: 0.0171, MAE: 0.1037
2025-03-16T12:40:09.567Z: Epoch 78/150 - Loss: 0.0172, MAE: 0.1046
2025-03-16T12:40:10.103Z: Epoch 79/150 - Loss: 0.0171, MAE: 0.1034
2025-03-16T12:40:10.510Z: Epoch 80/150 - Loss: 0.0169, MAE: 0.1042
2025-03-16T12:40:10.918Z: Epoch 81/150 - Loss: 0.0172, MAE: 0.1043
2025-03-16T12:40:11.355Z: Epoch 82/150 - Loss: 0.0180, MAE: 0.1077
2025-03-16T12:40:11.776Z: Epoch 83/150 - Loss: 0.0171, MAE: 0.1047
2025-03-16T12:40:12.187Z: Epoch 84/150 - Loss: 0.0179, MAE: 0.1073
2025-03-16T12:40:12.601Z: Epoch 85/150 - Loss: 0.0171, MAE: 0.1039
2025-03-16T12:40:13.062Z: Epoch 86/150 - Loss: 0.0193, MAE: 0.1118
2025-03-16T12:40:13.510Z: Epoch 87/150 - Loss: 0.0189, MAE: 0.1107
2025-03-16T12:40:13.936Z: Epoch 88/150 - Loss: 0.0180, MAE: 0.1085
2025-03-16T12:40:14.363Z: Epoch 89/150 - Loss: 0.0171, MAE: 0.1059
2025-03-16T12:40:14.773Z: Epoch 90/150 - Loss: 0.0171, MAE: 0.1050
2025-03-16T12:40:15.181Z: Epoch 91/150 - Loss: 0.0163, MAE: 0.1014
2025-03-16T12:40:15.591Z: Epoch 92/150 - Loss: 0.0174, MAE: 0.1042
2025-03-16T12:40:16.002Z: Epoch 93/150 - Loss: 0.0159, MAE: 0.1015
2025-03-16T12:40:16.411Z: Epoch 94/150 - Loss: 0.0168, MAE: 0.1029
2025-03-16T12:40:16.835Z: Epoch 95/150 - Loss: 0.0162, MAE: 0.1005
2025-03-16T12:40:17.246Z: Epoch 96/150 - Loss: 0.0173, MAE: 0.1041
2025-03-16T12:40:17.673Z: Epoch 97/150 - Loss: 0.0160, MAE: 0.1000
2025-03-16T12:40:18.201Z: Epoch 98/150 - Loss: 0.0156, MAE: 0.0999
2025-03-16T12:40:18.752Z: Epoch 99/150 - Loss: 0.0160, MAE: 0.1020
2025-03-16T12:40:19.181Z: Epoch 100/150 - Loss: 0.0167, MAE: 0.1024
2025-03-16T12:40:19.637Z: Epoch 101/150 - Loss: 0.0154, MAE: 0.0986
2025-03-16T12:40:20.046Z: Epoch 102/150 - Loss: 0.0171, MAE: 0.1014
2025-03-16T12:40:20.486Z: Epoch 103/150 - Loss: 0.0181, MAE: 0.1043
2025-03-16T12:40:20.908Z: Epoch 104/150 - Loss: 0.0156, MAE: 0.0980
2025-03-16T12:40:21.304Z: Epoch 105/150 - Loss: 0.0166, MAE: 0.1004
2025-03-16T12:40:21.946Z: Epoch 106/150 - Loss: 0.0162, MAE: 0.0998
2025-03-16T12:40:22.387Z: Epoch 107/150 - Loss: 0.0159, MAE: 0.1010
2025-03-16T12:40:22.824Z: Epoch 108/150 - Loss: 0.0156, MAE: 0.0993
2025-03-16T12:40:23.333Z: Epoch 109/150 - Loss: 0.0160, MAE: 0.1006
2025-03-16T12:40:23.953Z: Epoch 110/150 - Loss: 0.0161, MAE: 0.1007
2025-03-16T12:40:24.379Z: Epoch 111/150 - Loss: 0.0170, MAE: 0.1047
2025-03-16T12:40:24.819Z: Epoch 112/150 - Loss: 0.0178, MAE: 0.1057
2025-03-16T12:40:25.228Z: Epoch 113/150 - Loss: 0.0153, MAE: 0.0993
2025-03-16T12:40:25.640Z: Epoch 114/150 - Loss: 0.0154, MAE: 0.0989
2025-03-16T12:40:26.052Z: Epoch 115/150 - Loss: 0.0151, MAE: 0.0982
2025-03-16T12:40:26.460Z: Epoch 116/150 - Loss: 0.0150, MAE: 0.0968
2025-03-16T12:40:26.867Z: Epoch 117/150 - Loss: 0.0152, MAE: 0.0995
2025-03-16T12:40:27.277Z: Epoch 118/150 - Loss: 0.0153, MAE: 0.0971
2025-03-16T12:40:27.716Z: Epoch 119/150 - Loss: 0.0162, MAE: 0.0996
2025-03-16T12:40:28.194Z: Epoch 120/150 - Loss: 0.0149, MAE: 0.0972
2025-03-16T12:40:28.660Z: Epoch 121/150 - Loss: 0.0155, MAE: 0.0977
2025-03-16T12:40:29.084Z: Epoch 122/150 - Loss: 0.0144, MAE: 0.0965
2025-03-16T12:40:29.527Z: Epoch 123/150 - Loss: 0.0155, MAE: 0.1031
2025-03-16T12:40:29.954Z: Epoch 124/150 - Loss: 0.0148, MAE: 0.0969
2025-03-16T12:40:30.376Z: Epoch 125/150 - Loss: 0.0143, MAE: 0.0969
2025-03-16T12:40:30.798Z: Epoch 126/150 - Loss: 0.0160, MAE: 0.0982
2025-03-16T12:40:31.208Z: Epoch 127/150 - Loss: 0.0147, MAE: 0.0945
2025-03-16T12:40:31.630Z: Epoch 128/150 - Loss: 0.0144, MAE: 0.0965
2025-03-16T12:40:32.023Z: Epoch 129/150 - Loss: 0.0139, MAE: 0.0939
2025-03-16T12:40:32.452Z: Epoch 130/150 - Loss: 0.0140, MAE: 0.0964
2025-03-16T12:40:32.885Z: Epoch 131/150 - Loss: 0.0155, MAE: 0.0989
2025-03-16T12:40:33.366Z: Epoch 132/150 - Loss: 0.0161, MAE: 0.1013
2025-03-16T12:40:33.862Z: Epoch 133/150 - Loss: 0.0143, MAE: 0.0967
2025-03-16T12:40:34.290Z: Epoch 134/150 - Loss: 0.0148, MAE: 0.0965
2025-03-16T12:40:34.700Z: Epoch 135/150 - Loss: 0.0141, MAE: 0.0936
2025-03-16T12:40:35.107Z: Epoch 136/150 - Loss: 0.0145, MAE: 0.0967
2025-03-16T12:40:35.664Z: Epoch 137/150 - Loss: 0.0146, MAE: 0.0977
2025-03-16T12:40:36.156Z: Epoch 138/150 - Loss: 0.0148, MAE: 0.0975
2025-03-16T12:40:36.578Z: Epoch 139/150 - Loss: 0.0152, MAE: 0.0958
2025-03-16T12:40:36.999Z: Epoch 140/150 - Loss: 0.0144, MAE: 0.0934
2025-03-16T12:40:37.563Z: Epoch 141/150 - Loss: 0.0146, MAE: 0.0946
2025-03-16T12:40:38.026Z: Epoch 142/150 - Loss: 0.0141, MAE: 0.0943
2025-03-16T12:40:38.543Z: Epoch 143/150 - Loss: 0.0141, MAE: 0.0944
2025-03-16T12:40:39.012Z: Epoch 144/150 - Loss: 0.0132, MAE: 0.0899
2025-03-16T12:40:39.457Z: Epoch 145/150 - Loss: 0.0138, MAE: 0.0932
2025-03-16T12:40:39.908Z: Epoch 146/150 - Loss: 0.0145, MAE: 0.0950
2025-03-16T12:40:40.315Z: Epoch 147/150 - Loss: 0.0135, MAE: 0.0885
2025-03-16T12:40:40.767Z: Epoch 148/150 - Loss: 0.0141, MAE: 0.0930
2025-03-16T12:40:41.219Z: Epoch 149/150 - Loss: 0.0141, MAE: 0.0952
2025-03-16T12:40:41.670Z: Epoch 150/150 - Loss: 0.0140, MAE: 0.0930
2025-03-16T12:40:41.670Z: Model training completed
2025-03-16T12:40:41.670Z: Making prediction with last Jackpot
2025-03-16T12:40:41.670Z: Last row (normalized): 0.01818181818181818, 0.6181818181818182, 0.7090909090909091, 0.7272727272727273, 0.7636363636363637, 0.9090909090909091
2025-03-16T12:40:41.674Z: Raw prediction: 0.02637016400694847, 0.2572939693927765, 0.3411647081375122, 0.665183424949646, 0.7088044881820679, 0.9021836519241333
2025-03-16T12:40:41.674Z: Generating unique numbers from prediction
2025-03-16T12:40:41.674Z: Converting prediction to unique integers with max: 55
2025-03-16T12:40:41.674Z: Added number 1 from prediction index 0
2025-03-16T12:40:41.674Z: Added number 14 from prediction index 1
2025-03-16T12:40:41.674Z: Added number 19 from prediction index 2
2025-03-16T12:40:41.674Z: Added number 37 from prediction index 3
2025-03-16T12:40:41.674Z: Added number 39 from prediction index 4
2025-03-16T12:40:41.674Z: Added number 50 from prediction index 5
2025-03-16T12:40:41.674Z: Final sorted numbers: 1, 14, 19, 37, 39, 50
2025-03-16T12:40:41.674Z: Final predicted numbers: 1, 14, 19, 37, 39, 50
2025-03-16T12:40:41.674Z: Teardown memory
2025-03-16T12:40:41.674Z: Prediction completed
2025-03-16T12:40:41.675Z: Generating log file for downloading
